Rank,Pitcher,Team,2025_IP,2025_SO,2025_K/9,Age,Predicted_2026,Range_Low,Range_High
1,Garrett Crochet,BOS,205.1,255,11.18,26,206,176,236
2,Tarik Skubal,DET,195.1,241,11.1,28,188,158,218
3,Logan Webb,SFG,207.0,224,9.74,28,186,156,216
4,Zack Wheeler,PHI,149.2,195,11.73,35,186,156,216
5,Paul Skenes,PIT,187.2,216,10.36,23,172,142,202
6,Hunter Brown,HOU,185.1,206,10.0,26,172,142,202
7,Cristopher Sanchez,PHI,202.0,212,9.45,28,169,139,199
8,Chris Sale,ATL,125.2,165,11.82,36,169,139,199
9,Jesus Luzardo,PHI,183.2,216,10.58,27,167,137,197
10,Dylan Cease,SDP,168.0,215,11.52,29,166,136,196
11,Bryan Woo,SEA,186.2,198,9.55,25,165,135,195
12,Joe Ryan,MIN,171.0,194,10.21,29,165,135,195
13,Nick Pivetta,SDP,181.2,190,9.41,32,162,132,192
14,Sonny Gray,STL,180.2,201,10.01,35,159,129,189
15,Logan Gilbert,SEA,131.0,173,11.89,28,159,129,189
16,Max Fried,NYY,195.1,189,8.71,31,159,129,189
17,Hunter Greene,CIN,107.2,132,11.03,25,159,129,189
18,Cole Ragans,KCR,61.2,98,14.3,27,157,127,187
19,MacKenzie Gore,WSN,159.2,185,10.43,26,156,126,186
20,Carlos Rodon,NYY,195.1,203,9.35,32,155,125,185
21,Freddy Peralta,MIL,176.2,204,10.39,29,155,125,185
22,Yoshinobu Yamamoto,LAD,173.2,201,10.42,26,155,125,185
23,Jack Flaherty,DET,161.0,188,10.51,29,154,124,184
24,Will Warren,NYY,162.1,171,9.48,26,151,121,181
25,Framber Valdez,HOU,192.0,187,8.77,31,150,120,180
26,Jacob Misiorowski,MIL,66.0,87,11.86,23,148,118,178
27,Robbie Ray,SFG,182.1,186,9.18,33,147,117,177
28,Kevin Gausman,TOR,193.0,189,8.81,34,146,116,176
29,Shane Baz,TBR,166.1,176,9.52,26,146,116,176
30,George Kirby,SEA,126.0,137,9.79,27,145,115,175
31,Edward Cabrera,MIA,137.2,150,9.81,27,144,114,174
32,Tylor Megill,NYM,68.1,89,11.72,29,143,113,173
33,Chad Patrick,MIL,119.2,127,9.55,26,142,112,172
34,Cameron Schlittler,NYY,73.0,84,10.36,24,142,112,172
35,Jacob deGrom,TEX,172.2,185,9.64,37,142,112,172
36,Ryan Pepiot,TBR,167.2,167,8.96,27,141,111,171
37,Gavin Williams,CLE,167.2,173,9.29,25,139,109,169
38,Eury Perez,MIA,95.1,105,9.91,22,139,109,169
39,Tanner Bibee,CLE,182.1,162,8.0,26,139,109,169
